"","pa","bclim1","bclim10","bclim11","bclim12","bclim13","bclim14","bclim15","bclim16","bclim17","bclim18","bclim19","bclim2","bclim3","bclim4","bclim5","bclim6","bclim7","bclim8","bclim9"
"88",1,15.6418333053589,24.3426666259766,7.56066656112671,243,44,1,76.9896011352539,127,12,21,120,17.2203330993652,47.7493705749512,694.937622070312,35.4599990844727,-0.60400003194809,36.0639991760254,8.82600021362305,21.7626667022705
"178",1,15.6113338470459,24.8326663970947,7.39266681671143,316,64,2,90.6057357788086,177,8,14,173,14.6486673355103,43.6752128601074,723.664367675781,34.1840019226074,0.643999993801117,33.5400009155273,8.44733333587646,24.6933326721191
"53",1,16.1644992828369,25.3839988708496,7.60733318328857,192,37,1,82.9239196777344,101,7,7,101,17.2883338928223,46.2007827758789,733.547973632812,36.3320007324219,-1.08800005912781,37.4200019836426,7.60733318328857,22.8413333892822
"73",1,15.6975002288818,24.716667175293,7.3013334274292,188,35,1,80.5932540893555,97,7,8,97,17.7910003662109,47.2110176086426,718.213806152344,36.0559997558594,-1.62800002098083,37.6839981079102,7.3013334274292,22.2773323059082
"119",1,17.4833335876465,28.2119998931885,7.41533327102661,153,24,3,45.3784484863281,53,15,43,50,14.4753332138062,38.8703918457031,854.097595214844,37.5639991760254,0.324000000953674,37.2399978637695,9.04666709899902,20.6580009460449
"104",1,12.8228330612183,21.6399993896484,5.64266633987427,696,136,2,91.6252365112305,383,13,28,375,12.2403335571289,42.1035118103027,664.434997558594,29.5240001678467,0.451999992132187,29.07200050354,5.96000003814697,21.1019992828369
"61",1,19.9273338317871,30.5773334503174,10.0159997940063,164,24,2,50.5510597229004,64,13,42,54,13.3593330383301,37.6828765869141,842.671142578125,39.3479995727539,3.89599990844727,35.4519996643066,11.5633335113525,23.3213329315186
"56",1,11.018500328064,20.9886665344238,2.41066670417786,215,27,7,32.7783012390137,73,34,54,68,16.0990009307861,43.7805938720703,774.172180175781,31.8080005645752,-4.96400022506714,36.7719993591309,3.30933332443237,13.3559999465942
"207",0,20.3871669769287,30.017333984375,11.4253330230713,357,46,5,46.347297668457,121,25,80,119,16.4983329772949,45.6208724975586,772.642944335938,39.5960006713867,3.43199992179871,36.1640014648438,12.5993328094482,23.1606674194336
"301",0,17.3129997253418,25.8839988708496,9.13466644287109,233,44,1,82.3158798217773,122,3,11,122,17.1673336029053,48.0877685546875,695.813171386719,37.492000579834,1.79199993610382,35.7000007629395,9.13466644287109,25.8819999694824
"35",1,11.4691667556763,19.6259994506836,4.94266653060913,446,79,2,87.4199676513672,234,10,14,221,13.4729995727539,45.5230445861816,613.486877441406,28.8159999847412,-0.779999971389771,29.5960006713867,5.94199991226196,19.1166667938232
"281",0,10.8909997940063,20.3379993438721,2.63800001144409,389,55,11,39.2767524719238,136,49,136,101,14.4820003509521,43.1217231750488,725.712585449219,29.6359996795654,-3.94799995422363,33.5839996337891,20.3379993438721,12.441333770752
"1",1,14.9945001602173,23.957332611084,7.03666639328003,364,72,3,84.7708587646484,192,13,13,192,15.5183334350586,45.0590400695801,706.428344726562,34.2799987792969,-0.159999996423721,34.439998626709,8.10999965667725,23.957332611084
"309",0,12.4626665115356,22.8746662139893,2.48533320426941,265,49,9,56.0735397338867,123,30,98,48,18.3353328704834,45.9255905151367,830.057678222656,33.3640022277832,-6.55999994277954,39.9240036010742,22.2220001220703,16.2159996032715
"339",0,5.84783315658569,14.8426666259766,-2.19600009918213,575,79,12,42.6278266906738,203,62,164,156,17.4156665802002,47.8242149353027,703.402648925781,25.8600006103516,-10.5559997558594,36.4160003662109,14.5873336791992,8.09133338928223
"102",1,15.9834995269775,25.5353336334229,7.13133335113525,122,22,1,71.7265472412109,60,6,8,59,17.2116661071777,45.1987037658691,757.265197753906,36.6479988098145,-1.432000041008,38.0799980163574,7.72533321380615,23.0206661224365
"270",0,11.1015005111694,22.2066669464111,0.854666650295258,135,16,5,26.5377464294434,42,23,37,29,16.3689994812012,40.3973350524902,869.453918457031,33.2200012207031,-7.30000019073486,40.5200004577637,21.5086669921875,5.19199991226196
"290",0,16.8159999847412,26.974666595459,7.46666669845581,145,23,2,57.1469917297363,66,12,19,64,17.0979995727539,44.2403221130371,802.135559082031,37.8759994506836,-0.772000014781952,38.6479988098145,8.99066638946533,24.2700004577637
"336",0,10.3991670608521,21.2453327178955,0.118666805326939,265,37,7,37.2873687744141,95,32,76,64,14.3109998703003,38.4002380371094,859.491638183594,30.6679992675781,-6.59999990463257,37.2679977416992,20.5846672058105,14.0659999847412
"326",0,-0.910833358764648,8.02133369445801,-7.50200033187866,731,116,18,60.0228576660156,315,69,86,309,12.690333366394,41.9431953430176,642.815734863281,16.6040000915527,-13.6520004272461,30.2560005187988,-7.12800025939941,2.97866678237915
"202",0,11.0868330001831,19.7620010375977,3.6986665725708,482,86,3,80.7641830444336,243,18,27,243,13.7403335571289,43.9325141906738,667.326477050781,29.1280002593994,-2.14800000190735,31.2760009765625,3.6986665725708,19.4213333129883
"220",0,10.5063333511353,21.283332824707,0.642666637897491,169,20,8,25.1994495391846,52,32,45,46,16.4873332977295,41.5172576904297,843.540710449219,32.431999206543,-7.28000020980835,39.7119979858398,2.35933327674866,13.7726669311523
"97",1,19.2959995269775,29.466667175293,9.77533340454102,85,14,1,54.9363288879395,40,7,15,36,17.763334274292,44.6090774536133,810.297607421875,40.4199981689453,0.600000023841858,39.8199996948242,11.539999961853,22.4340000152588
"134",1,16.6483325958252,25.9899997711182,8.02400016784668,197,39,1,86.1577453613281,108,6,6,105,16.0799999237061,44.268253326416,741.970275878906,36.0519981384277,-0.272000014781952,36.3239974975586,9.55200004577637,23.4179992675781
"241",0,14.3466663360596,24.8913345336914,4.65666675567627,182,24,5,32.2851181030273,56,27,49,53,17.0106658935547,43.2533226013184,831.555297851562,35.9599990844727,-3.36800003051758,39.3279991149902,24.5653343200684,17.3166675567627
"296",0,13.6721668243408,19.0706672668457,8.77799987792969,551,110,1,93.5295562744141,307,5,14,300,14.3070001602173,54.5568962097168,422.302459716797,28.1679992675781,1.94400000572205,26.2239990234375,9.5493335723877,18.6306667327881
"65",1,19.070333480835,27.9759998321533,11.2653331756592,252,46,2,73.3188781738281,128,14,28,125,16.8759994506836,48.4608306884766,686.037536621094,38.3320007324219,3.50799989700317,34.8240013122559,12.1253337860107,24.5493335723877
"40",1,16.1410007476807,24.7059993743896,8.56599998474121,312,64,2,90.2394561767578,176,8,14,170,15.6773328781128,47.0451736450195,669.021606445312,34.6399993896484,1.31599998474121,33.3239974975586,9.51733303070068,24.5399990081787
"354",0,17.6266670227051,27.449333190918,8.1366662979126,280,50,6,62.4562492370605,132,20,107,70,19.173999786377,48.8982963562012,791.324035644531,37.5480003356934,-1.66400003433228,39.2120018005371,26.8546676635742,21.2800006866455
"48",1,14.3468332290649,22.0613327026367,7.68599987030029,467,88,1,89.6196365356445,254,5,13,243,17.7129993438721,51.7802848815918,600.627563476562,34.0200004577637,-0.18800000846386,34.2080001831055,8.41066646575928,21.957332611084
"115",1,13.8000001907349,23.025333404541,5.47466659545898,287,51,3,75.1313552856445,143,16,19,141,15.260666847229,44.5697021484375,730.629699707031,32.9360008239746,-1.30400002002716,34.2400016784668,6.41599988937378,20.2546672821045
"214",0,11.6520004272461,21.5793342590332,2.68133330345154,274,34,8,32.4923515319824,87,41,71,79,15.4826669692993,42.5675430297852,780.636962890625,31.9839992523193,-4.38800001144409,36.371997833252,3.69533348083496,14.0473337173462
"208",0,14.8950004577637,21.57200050354,8.80533313751221,465,88,2,87.6023864746094,239,7,13,237,16.0553340911865,53.0088920593262,523.546875,31.9400005340576,1.65199995040894,30.2880001068115,9.48000049591064,20.9046669006348
"2",1,13.8366670608521,22.1879997253418,6.82933330535889,368,65,1,87.413948059082,186,6,10,180,14.2819995880127,46.0234603881836,641.360046386719,31.6240005493164,0.592000007629395,31.0320014953613,7.34866666793823,21.8606662750244
"187",0,12.4058332443237,22.1240005493164,3.29866671562195,393,60,11,41.6183395385742,152,47,125,95,17.5556659698486,46.5470008850098,772.752136230469,32.8919982910156,-4.82399988174438,37.7159996032715,21.8193321228027,15.2426662445068
"171",1,14.3616666793823,24.533332824707,5.30800008773804,258,40,5,45.4235572814941,88,27,80,83,14.5233325958252,41.2970123291016,794.639404296875,33.8839988708496,-1.28400003910065,35.1679992675781,6.16866683959961,16.3433322906494
"310",0,16.9033336639404,27.461332321167,6.94133329391479,149,20,3,40.8807029724121,53,17,38,50,17.1946659088135,43.4911651611328,841.443298339844,38.1800003051758,-1.35599994659424,39.5359992980957,8.58866691589355,20.0413341522217
"268",0,12.9466667175293,23.9346675872803,2.29600024223328,187,30,5,42.752513885498,75,24,58,38,16.2019996643066,40.8028602600098,877.250915527344,34.0880012512207,-5.61999988555908,39.7080001831055,23.1813335418701,16.9366664886475
"289",0,16.4699993133545,24.3406677246094,8.56933307647705,494,96,2,86.6761245727539,263,8,8,249,15.4713335037231,46.7186050415039,655.229553222656,35.4080009460449,2.29200005531311,33.1160011291504,10.1520004272461,24.3406677246094
"331",0,11.916166305542,21.4206657409668,3.39266681671143,554,84,11,45.4524917602539,208,56,171,147,14.5249996185303,42.3271942138672,748.581909179688,30.7719993591309,-3.54399991035461,34.3159980773926,21.2513332366943,14.216667175293
"31",1,20.1893329620361,30.6053333282471,10.5673332214355,172,25,2,47.5467948913574,64,15,44,55,12.941333770752,37.6420402526855,823.963195800781,39.0279998779297,4.64800024032593,34.3800010681152,11.9513339996338,23.3186664581299
"319",0,12.4045000076294,22.7940006256104,2.40133333206177,273,51,9,57.0614242553711,128,30,102,51,17.8350009918213,45.372444152832,829.842895507812,32.992000579834,-6.31599998474121,39.3079986572266,22.1259994506836,16.203332901001
"244",0,15.7681665420532,24.8206672668457,7.21333360671997,398,75,8,66.5530700683594,193,28,160,98,18.3776664733887,50.4382133483887,723.789489746094,34.4959983825684,-1.93999993801117,36.4359970092773,24.2726669311523,18.9479999542236
"252",0,10.1458330154419,20.4806671142578,0.939999997615814,204,25,8,30.0579319000244,67,33,53,63,15.9916667938232,42.3373565673828,803.706848144531,31.3999996185303,-6.37200021743774,37.7719993591309,2.17866659164429,12.9779996871948
"358",0,20.7280006408691,29.525333404541,12.9280004501343,155,30,2,70.5016555786133,79,8,19,79,16.6926670074463,48.3453063964844,682.013000488281,39.507999420166,4.98000001907349,34.5279998779297,13.8946666717529,26.292667388916
"222",0,11.5994997024536,23.0866661071777,0.890666663646698,224,32,7,35.8454627990723,81,31,65,48,13.614333152771,35.819652557373,903.176574707031,32.6040000915527,-5.40399980545044,38.007999420166,22.2700004577637,15.5666666030884
"167",1,15.9219999313354,24.9026660919189,7.66733360290527,245,48,1,86.3832321166992,132,8,14,131,15.561333656311,44.7216148376465,714.936584472656,34.976001739502,0.180000007152557,34.7960014343262,8.98200035095215,22.2180004119873
"114",1,13.7113332748413,22.4133338928223,6.01800012588501,429,80,3,81.8313369750977,220,16,24,220,15.2600002288818,46.0971488952637,682.81396484375,32.3759994506836,-0.727999985218048,33.1040000915527,6.01800012588501,22.2686672210693
"294",0,19.5148334503174,30.0913333892822,9.5406665802002,100,14,1,47.770320892334,40,9,24,35,16.9656658172607,42.8555793762207,846.398986816406,40.4440002441406,0.856000006198883,39.5880012512207,11.2080001831055,22.5366668701172
"312",0,22.7996673583984,34.3853340148926,11.6886672973633,67,11,2,46.9115791320801,31,8,10,28,16.2140007019043,39.0887184143066,927.448547363281,44.3839988708496,2.90400004386902,41.4799995422363,14.1293334960938,27.1620006561279
"8",1,17.279333114624,27.9060001373291,7.47066640853882,142,19,4,36.6743354797363,48,18,38,43,15.0840005874634,40.2368774414062,836.290222167969,37.6759986877441,0.187999993562698,37.4879989624023,9.04333305358887,20.6146659851074
"78",1,15.7104997634888,25.1386661529541,7.14933347702026,252,47,2,80.5223388671875,130,11,13,130,16.4416675567627,45.4591522216797,745.575622558594,35.7280006408691,-0.439999997615814,36.1679992675781,8.37466621398926,22.576000213623
"95",1,15.7036666870117,24.7386665344238,7.30999994277954,228,43,1,83.9372024536133,120,8,8,120,17.0613327026367,46.4228706359863,719.649230957031,35.7599983215332,-0.991999983787537,36.7519989013672,7.30999994277954,22.220666885376
"254",0,7.2868332862854,17.0493335723877,-1.51733326911926,259,40,12,44.7791442871094,108,42,44,108,20.1496658325195,49.459171295166,761.215515136719,29.7360000610352,-11.003999710083,40.7399978637695,-1.51733326911926,9.48733329772949
"82",1,6.79733324050903,16.0500011444092,-0.967333495616913,284,47,11,51.2315940856934,125,38,46,125,16.2086658477783,46.5552215576172,708.322692871094,26.4120006561279,-8.4040002822876,34.8160018920898,-0.967333495616913,12.8146667480469
"68",1,14.7036666870117,23.1306667327881,7.35933303833008,495,93,1,86.8535308837891,256,6,16,255,18.7953338623047,51.7207870483398,655.611145019531,35.7159996032715,-0.624000012874603,36.3400001525879,8.23533344268799,22.8626670837402
"335",0,15.5543336868286,24.1133346557617,7.99399995803833,324,66,1,84.8167266845703,176,7,12,152,14.6680002212524,45.1823539733887,672.911560058594,33.560001373291,1.09599995613098,32.4640007019043,8.8953332901001,23.9986667633057
"26",1,13.7845001220703,23.9546661376953,4.59133338928223,218,29,6,34.0192909240723,68,31,58,65,15.6449995040894,42.3754081726074,798.9697265625,34.2879981994629,-2.63199996948242,36.9199981689453,5.73533344268799,16.3640003204346
"15",1,19.9898338317871,30.3346652984619,10.4359998703003,259,40,3,47.2581481933594,90,19,68,82,15.5789995193481,42.5376777648926,824.18115234375,39.6040000915527,2.98000001907349,36.6240005493164,30.0966663360596,22.9879989624023
"183",0,19.591833114624,29.8866653442383,9.88933372497559,105,18,1,53.2265396118164,45,7,22,45,17.7623329162598,44.530517578125,824.02490234375,40.8479995727539,0.959999978542328,39.8880004882812,9.88933372497559,22.8113327026367
"87",1,13.7248334884644,22.75,5.92866659164429,290,50,2,78.247673034668,144,13,19,138,14.5050001144409,44.292781829834,696.700073242188,32.3439979553223,-0.404000014066696,32.7479972839355,6.66599988937378,22.4266662597656
"267",0,22.9946670532227,34.8906669616699,11.5,65,12,2,49.4871673583984,31,8,9,27,17.6613330841064,40.1832313537598,955.166015625,45.492000579834,1.53999996185303,43.9519996643066,14.2239999771118,27.7353324890137
"175",1,19.1043338775635,30.4360008239746,8.47066688537598,121,18,2,43.6043090820312,47,13,29,42,14.0566673278809,36.7937049865723,895.111938476562,39.5359992980957,1.33200001716614,38.2039985656738,10.5133333206177,23.0973339080811
"351",0,16.7696666717529,26.9033336639404,7.46066665649414,167,27,2,56.8456497192383,75,14,22,75,17.1240005493164,44.5056648254395,801.262145996094,37.8680000305176,-0.607999980449677,38.476001739502,7.46066665649414,24.1366672515869
"263",0,16.7159996032715,22.6733341217041,11.9439992904663,433,92,0,100.428802490234,254,3,8,248,14.5220003128052,54.3650779724121,441.125030517578,31.8640003204346,5.15199995040894,26.7119998931885,12.1799993515015,21.8199996948242
"143",1,19.806999206543,31.1253337860107,9.26000022888184,118,16,2,42.7258415222168,45,13,29,39,14.4466667175293,37.500431060791,891.916870117188,40.3880004882812,1.8639999628067,38.5240020751953,11.2620000839233,23.8593330383301
"16",1,18.3201675415039,24.724666595459,12.7566661834717,335,71,2,94.4939804077148,204,8,15,185,15.5916662216187,53.2429542541504,489.175628662109,34.2919998168945,5.00799989700317,29.2840003967285,13.4046669006348,24.2159996032715
"288",0,10.8656663894653,21.3899993896484,1.12133324146271,311,35,10,23.8917694091797,94,56,71,82,16.4606666564941,42.254508972168,831.369689941406,32.3520011901855,-6.60400009155273,38.9560012817383,2.53399991989136,13.7419996261597
"259",0,10.4879999160767,21.4126663208008,0.396666765213013,169,21,9,24.8802871704102,53,33,48,43,17.6606674194336,42.5558242797852,856.824462890625,33.1800003051758,-8.31999969482422,41.5,20.7919998168945,4.95666694641113
"141",1,16.4643325805664,26.4080009460449,7.46866655349731,171,31,1,75.189208984375,89,8,13,85,15.3340005874634,42.5330085754395,782.225708007812,36.4440002441406,0.392000019550323,36.052001953125,8.72866630554199,23.7473335266113
"83",1,15.6966667175293,24.4379997253418,7.57133340835571,223,40,1,76.5944519042969,115,11,11,111,17.2859992980957,47.7566604614258,698.850830078125,35.5719985961914,-0.624000012874603,36.1959991455078,8.83133316040039,21.8999996185303
"29",1,15.9511671066284,26.5166664123535,6.14599990844727,254,33,6,36.0816802978516,88,32,58,77,16.0623340606689,42.0259895324707,840.2021484375,37.0040016174316,-1.21599996089935,38.2200012207031,7.47933340072632,18.7880001068115
"60",1,9.83366680145264,19.5113334655762,1.02999997138977,262,44,7,58.3958206176758,120,28,30,120,14.1253337860107,40.7210922241211,763.592834472656,29.1440010070801,-5.54400014877319,34.6879997253418,1.02999997138977,16.6700000762939
"192",0,16.1140003204346,23.6473331451416,8.05466651916504,276,52,1,84.667350769043,148,4,4,140,15.315333366394,46.7615242004395,641.418518066406,34.1479988098145,1.39600002765656,32.7519989013672,10.0033330917358,23.6473331451416
"57",1,15.6160001754761,25.980001449585,6.10533332824707,170,23,4,37.0676498413086,56,22,45,52,15.3299999237061,41.2895927429199,815.777648925781,35.984001159668,-1.14400005340576,37.128002166748,7.46799993515015,18.5473327636719
"138",1,15.9219999313354,24.9026660919189,7.66733360290527,245,48,1,86.3832321166992,132,8,14,131,15.561333656311,44.7216148376465,714.936584472656,34.976001739502,0.180000007152557,34.7960014343262,8.98200035095215,22.2180004119873
"105",1,13.2976665496826,23.304666519165,4.32999992370605,235,31,6,35.4875640869141,75,32,62,70,15.6386671066284,42.8315811157227,785.3203125,33.6800003051758,-2.83200001716614,36.5120010375977,5.34533309936523,15.6733331680298
"194",0,11.5319995880127,21.4979991912842,2.73266673088074,182,25,7,33.4492378234863,65,29,43,62,15.4206666946411,42.4531059265137,777.369689941406,31.9119987487793,-4.41200017929077,36.3239974975586,3.86400008201599,14.0513334274292
"271",0,20.8999996185303,31.1280002593994,11.3053331375122,109,18,1,51.0016021728516,41,6,31,37,16.1246662139893,42.6713943481445,815.088989257812,41.1160011291504,3.32800006866455,37.7880020141602,30.7173347473145,24.2606658935547
"121",1,13.9499998092651,22.3393325805664,7.010666847229,494,98,2,91.9931030273438,275,10,20,269,13.3640003204346,45.0269546508789,633.499694824219,30.8880004882812,1.20799994468689,29.6800003051758,7.53800010681152,21.8613338470459
"332",0,17.1388339996338,25.1626663208008,8.80399990081787,178,34,0,81.854606628418,96,2,7,92,15.7983341217041,47.4253540039062,674.424987792969,35.3600006103516,2.0479998588562,33.3120002746582,10.550666809082,25.0726661682129
"43",1,16.0358333587646,25.1093330383301,7.87333345413208,305,62,2,86.5704498291016,165,10,10,165,15.8949995040894,45.1511154174805,717.650817871094,35.560001373291,0.356000006198883,35.2040023803711,7.87333345413208,22.507999420166
"170",1,13.8555002212524,23.6053333282471,5.3386664390564,303,45,5,44.6078224182129,106,34,92,97,13.914999961853,41.5273971557617,757.860229492188,32.5559997558594,-0.952000021934509,33.507999420166,5.95133304595947,15.5933332443237
"12",1,16.5993328094482,26.4593334197998,7.47866630554199,157,29,2,70.8416595458984,79,9,15,76,15.8706665039062,42.8705215454102,781.968017578125,36.7599983215332,-0.259999990463257,37.0199966430664,9.05666637420654,23.923999786377
"257",0,7.5915002822876,18.3226661682129,-2.78066658973694,395,44,14,27.2398071289062,126,60,99,101,14.1876668930054,37.4542427062988,857.370422363281,28.1119995117188,-9.76799964904785,37.879997253418,13.9733333587646,11.3579998016357
"248",0,21.4456672668457,30.2906665802002,13.1793327331543,64,10,0,53.1552886962891,26,3,20,23,16.015998840332,47.8546676635742,697.537048339844,38.8199996948242,5.35200023651123,33.4679985046387,27.8139991760254,23.3206672668457
"340",0,2.34916663169861,11.1693334579468,-4.1026668548584,768,132,16,69.6444549560547,355,50,62,345,14.2143335342407,44.0781860351562,635.539978027344,20.8759994506836,-11.3719997406006,32.2480010986328,-4.02733325958252,10.0526666641235
"190",0,16.3348331451416,25.8793334960938,7.39933347702026,523,76,8,47.441032409668,183,36,146,160,14.4783334732056,42.3194580078125,762.17431640625,34.4360008239746,0.224000006914139,34.2120018005371,25.4393329620361,19.3686656951904
"157",1,7.76166677474976,16.9653339385986,-0.54666668176651,521,92,7,74.8399810791016,256,31,44,256,14.9926662445068,43.879264831543,722.940124511719,27.2600002288818,-6.90799999237061,34.1679992675781,-0.54666668176651,16.703332901001
"147",1,17.4738330841064,27.5153331756592,8.22333335876465,117,18,1,55.9722900390625,53,9,16,51,17.2563323974609,44.5301780700684,793.670349121094,38.5519981384277,-0.200000002980232,38.7519989013672,9.80599975585938,24.8426666259766
"172",1,9.92749977111816,19.779333114624,1.12666654586792,323,60,9,68.0418472290039,160,27,27,160,16.7603340148926,44.8857345581055,770.546142578125,30.7280006408691,-6.61199998855591,37.3400001525879,1.12666654586792,19.779333114624
"247",0,10.5428333282471,20.0186672210693,1.52733337879181,458,76,11,51.3281364440918,196,43,158,108,17.3583335876465,46.1118202209473,763.165161132812,30.6159992218018,-7.02799987792969,37.6439971923828,19.982666015625,13.050666809082
"24",1,17.0406665802002,27.6639995574951,7.22666645050049,233,35,5,45.106616973877,81,22,64,71,14.1406660079956,39.2273254394531,839.591247558594,36.6199989318848,0.572000026702881,36.0480003356934,8.63799953460693,20.1013336181641
"305",0,10.7430000305176,21.7959995269775,0.222666665911674,243,34,7,35.5073776245117,85,32,68,56,15.5753335952759,39.7735786437988,877.643615722656,32.2159996032715,-6.94400024414062,39.1599998474121,21.1340007781982,14.5480003356934
"126",1,17.1376667022705,27.0686664581299,8.18000030517578,234,37,2,48.3126106262207,83,22,73,80,13.7019996643066,40.3094825744629,785.053466796875,35.7639999389648,1.77199995517731,33.992000579834,9.03933334350586,19.3286666870117
"25",1,16.7600002288818,26.3973331451416,7.95266675949097,171,32,1,77.8959121704102,90,8,9,86,15.1700000762939,42.4501914978027,762.519165039062,35.9519996643066,0.216000005602837,35.7360000610352,9.32800006866455,23.708667755127
"223",0,8.69766712188721,18.5486660003662,-0.635999858379364,456,63,11,39.9479675292969,159,52,130,121,18.4220008850098,46.875316619873,778.593566894531,30.0440006256104,-9.25599956512451,39.2999992370605,17.8766670227051,12.0240001678467
"168",1,15.6339998245239,26.0499992370605,6.1486668586731,211,34,4,45.6871223449707,71,22,69,66,15.018666267395,41.2827568054199,821.744750976562,35.5999984741211,-0.779999971389771,36.379997253418,7.27666664123535,17.9300003051758
"256",0,7.85916662216187,18.7086658477783,-2.65199995040894,386,42,13,27.2976226806641,123,59,94,100,14.3803329467773,37.5308837890625,866.489379882812,28.5919990539551,-9.72399997711182,38.3159980773926,14.2840003967285,11.706000328064
"176",1,16.9183330535889,21.8393325805664,12.9366664886475,332,64,1,89.880859375,188,6,13,175,12.5600004196167,55.3499069213867,368.743743896484,28.8559989929199,6.16400003433228,22.6919994354248,13.0279998779297,20.8293323516846
"112",1,15.8993330001831,26.4846668243408,6.36600017547607,262,36,7,34.5268173217773,94,36,53,79,16.7940006256104,43.1944465637207,831.713745117188,37.4119987487793,-1.46799993515015,38.879997253418,7.65733337402344,18.792667388916
"161",1,15.316499710083,23.788667678833,7.65333318710327,304,59,1,80.4153060913086,157,8,13,138,14.4476661682129,44.5475654602051,673.3935546875,33.3400001525879,0.907999992370605,32.431999206543,8.71399974822998,23.7586669921875
"103",1,18.2516670227051,28.6966667175293,8.30066680908203,76,15,1,66.6353530883789,40,5,10,40,17.5246658325195,43.2836074829102,835.610900878906,39.6959991455078,-0.791999995708466,40.4879989624023,8.30066680908203,21.8826675415039
"303",0,15.7441673278809,24.1313343048096,8.34333324432373,406,69,2,69.4932403564453,195,25,50,194,16.9743328094482,50.1368522644043,657.204528808594,34.6560020446777,0.800000011920929,33.8560028076172,8.95399951934814,21.2980003356934
"28",1,18.6860008239746,29.9500007629395,8.09066677093506,127,18,2,43.9368629455566,48,13,32,42,14.0180006027222,36.8506851196289,891.16796875,39.0839996337891,1.0440000295639,38.0400009155273,10.0953330993652,22.6046676635742
"74",1,14.8336668014526,27.2373332977295,2.85066652297974,143,20,5,35.3176574707031,54,23,39,28,14.4773330688477,35.0540771484375,984.793518066406,37.1759986877441,-4.12400007247925,41.2999992370605,21.6426658630371,19.5233325958252
"30",1,15.4513330459595,24.7779998779297,6.83799982070923,345,61,2,74.9309844970703,174,19,20,172,17.0093326568604,46.2411193847656,740.803588867188,35.8079986572266,-0.976000010967255,36.7840003967285,8.20666694641113,22.1866664886475
"362",0,8.45633316040039,19.6326675415039,-1.9853333234787,358,41,14,25.6058788299561,115,58,93,87,13.0433330535889,34.7414588928223,880.22998046875,28.992000579834,-8.55200004577637,37.5439987182617,18.953332901001,12.1366662979126
"300",0,12.1344995498657,23.0313320159912,1.9799998998642,172,21,6,28.9443054199219,53,30,46,48,19.5256652832031,45.4000816345215,860.196105957031,35.5519981384277,-7.45599985122681,43.007999420166,3.78933334350586,15.7366666793823
"153",1,16.0901660919189,24.8386669158936,7.94199991226196,172,30,1,71.0259170532227,87,10,11,82,17.3309993743896,47.5499305725098,699.310791015625,35.9480018615723,-0.5,36.4480018615723,9.30399990081787,22.343334197998
"216",0,21.4481658935547,31.4526672363281,11.793999671936,253,40,2,50.8835182189941,91,15,71,77,17.0769996643066,45.301887512207,812.658142089844,41.2280006408691,3.53200006484985,37.6959991455078,31.1760005950928,24.7066669464111
"142",1,17.8031673431396,27.5533332824707,8.85200023651123,125,24,1,72.9462356567383,63,6,10,63,15.8976669311523,43.2471885681152,770.922241210938,37.6560020446777,0.89599996805191,36.7600021362305,10.3579998016357,25.0166664123535
"107",1,16.8843326568604,26.7746658325195,7.68666696548462,112,21,1,74.3145751953125,54,4,6,53,17.0306663513184,43.7896423339844,783.621643066406,37.7039985656738,-1.18799996376038,38.8919982910156,9.54333305358887,24.2273330688477
"357",0,16.015832901001,23.75,7.90733337402344,239,44,0,82.9941482543945,126,3,3,119,15.2849998474121,46.3912811279297,649.683349609375,34.2480010986328,1.29999995231628,32.9480018615723,9.7993335723877,23.75
"200",0,17.279333114624,27.9060001373291,7.47066640853882,142,19,4,36.6743354797363,48,18,38,43,15.0840005874634,40.2368774414062,836.290222167969,37.6759986877441,0.187999993562698,37.4879989624023,9.04333305358887,20.6146659851074
"324",0,11.4095001220703,21.4773330688477,2.12533330917358,289,54,7,69.9553070068359,145,22,22,145,17.1223335266113,44.4458885192871,792.52978515625,32.6119995117188,-5.91200017929077,38.523998260498,2.12533330917358,21.4773330688477
"327",0,18.609167098999,27.6633338928223,9.92466640472412,455,72,7,52.9617156982422,183,29,146,129,15.2590007781982,45.6309814453125,734.648376464844,35.8680000305176,2.42799997329712,33.439998626709,27.1686668395996,21.7846660614014
"251",0,20.2111663818359,29.7233333587646,11.1526670455933,265,47,3,57.2478790283203,113,15,87,75,16.1956672668457,45.1434555053711,765.604431152344,38.7439994812012,2.86800003051758,35.8759994506836,29.3159999847412,23.3373336791992
"152",1,16.5879993438721,26.4353332519531,7.50133323669434,110,19,1,66.0267486572266,52,6,10,52,16.945333480835,44.2760620117188,778.706481933594,37.3559989929199,-0.916000008583069,38.2719993591309,7.50133323669434,23.8553333282471
"273",0,12.1966667175293,23.9946670532227,0.572000026702881,212,26,6,32.0072898864746,74,30,54,48,15.768666267395,37.9309768676758,948.362060546875,34.1720008850098,-7.40000009536743,41.5720024108887,19.0666656494141,16.496000289917
"165",1,13.7496662139893,22.7906665802002,5.60666656494141,287,50,3,77.4915237426758,143,14,22,143,15.1446666717529,44.7908058166504,713.451904296875,32.6479988098145,-1.16400003433228,33.8120002746582,5.60666656494141,19.9166660308838
"184",0,16.9396667480469,25.4593334197998,8.50066661834717,254,48,0,86.494987487793,143,3,3,129,14.3786668777466,43.1739921569824,698.554321289062,35.4039993286133,2.09999990463257,33.3040008544922,10.4446668624878,25.4593334197998
